OTU_ID,Group,Mean,SD,N,SEM,P_value,Q_value
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D4_INU,131.444444444444,195.205731928593,9,65.0685773095311,1.1745918526706589e-07,3.922115403700287e-06
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D4_INU,183.444444444444,181.531754185811,9,60.5105847286037,5.858684997139818e-07,8.180854686915237e-06
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D1_INU,0.0,0.0,6,0.0,9.236604108231461e-07,1.7301736475906738e-05
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D2_INU,13.0,31.8433666561813,6,13.0,1.859413812255184e-06,3.320999553051119e-05
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D4_INU,62.4444444444444,84.5637497854594,9,28.1879165951531,2.37266314351281e-06,2.3065889800225797e-05
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D4_INU,1560.44444444444,209.912547928364,9,69.9708493094547,2.9064967175251866e-06,0.00014881263193728956
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D3_INU,2175.66666666667,175.317616532585,6,71.5731172376271,1.1554966046878334e-05,0.00042258161542869336
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D4_INU,3492.88888888889,196.761559027954,9,65.5871863426514,1.610214549563338e-05,0.0017666353915209193
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;__,D3_INU,4.16666666666667,10.2062072615966,6,4.16666666666667,5.346628680036325e-05,0.0009124912947261995
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D2_INU,2210.66666666667,300.992137217348,6,122.879525462047,5.363231741006835e-05,0.0021678747247859207
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D3_INU,11.6666666666667,17.1775046693828,6,7.01268691571054,0.00011574012623150054,0.00030337343667505946
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D2_INU,318.666666666667,60.6256271445225,6,24.7503086400509,0.0004084348201707222,0.005316575286290079
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D4_INU,39.4444444444444,39.9346688702658,9,13.3115562900886,0.000410790601912181,0.002484151041484685
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae,D1_INU,1858.0,326.388725295467,6,133.247639128554,0.0005086077613964957,0.02297710357367698
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D3_INU,1146.66666666667,204.481458002105,6,83.4792056609176,0.0008285091990423155,0.02194120913325856
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D2_INU,269.333333333333,49.0903928143447,6,20.0410689446557,0.0012247560926652579,0.08551024356062892
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae,D3_INU,739.5,134.721564717754,6,54.9998484846398,0.0012512662581036782,0.01575364731514139
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D2_INU,146.166666666667,48.1598034326,6,19.6611574204346,0.0016612902178243516,0.01701161183052136
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D1_INU,162.666666666667,42.3965407393889,6,17.3083152784371,0.002131246491590799,0.04959991834974951
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;f__Enterobacteriaceae_A,D4_INU,214.333333333333,121.339400031482,9,40.4464666771607,0.004519960563762249,0.016145719595206543
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D2_INU,990.166666666667,171.731670540604,6,70.1091609167051,0.004988569638511464,0.14189709193988165
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-314,D1_INU,78.0,40.1547008456046,6,16.3930879743059,0.005067949925988913,0.017936338908569056
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D3_INU,292.166666666667,88.8581266214107,6,36.2761782870124,0.005266607082889729,0.05861962666172916
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae,D1_INU,85.6666666666667,19.7956224117017,6,8.08152900824535,0.0056293821673212285,0.053374882771638314
d__Bacteria;p__Firmicutes_B_370539;c__Dehalobacteriia;o__Dehalobacteriales;f__Dehalobacteriaceae,D4_INU,0.0,0.0,9,0.0,0.006536716074377225,0.021005012322684972
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D3_INU,55.1666666666667,30.7142746400866,6,12.5390501146529,0.0070245690478714096,0.016200807894189918
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D1_INU,0.0,0.0,6,0.0,0.007250214250129172,0.024747397973774243
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_595427;f__Burkholderiaceae_A_595427,D2_INU,201.833333333333,65.7492712253654,6,26.8420275770003,0.008726938385535288,0.10003415940434479
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D2_INU,6.5,7.23187389270582,6,2.95240015354739,0.015331555236470118,0.060382740623636154
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D2_INU,1735.66666666667,284.026524582946,6,115.95334310738,0.015333567000581638,3.9253931521488994
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Lachnospiraceae,D1_INU,843.5,174.299454961856,6,71.1574545169607,0.017034542989506907,0.5233011606376522
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D2_INU,1.33333333333333,3.2659863237109,6,1.33333333333333,0.01880774191547041,0.08069466922391774
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae,D1_INU,229.166666666667,40.0070827062742,6,16.3328231212828,0.019097464744833648,0.1647961002700252
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D2_INU,210.0,77.3511473735199,6,31.5784736806578,0.019345907400331708,0.42450448238442146
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D2_INU,0.0,0.0,6,0.0,0.020735679880267144,0.0634462236973911
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__CAG-74,D3_INU,5.83333333333333,10.8520351393951,6,4.43032479371183,0.02074065803384073,0.03645040130432421
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D2_INU,207.0,75.702047528452,6,30.9052314881046,0.02131535389831729,0.105614140605856
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Coprobacteraceae,D2_INU,0.0,0.0,6,0.0,0.03065232441719412,0.08089685619383191
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D3_INU,427.666666666667,150.760295391946,6,61.5476328635888,0.030937501807857037,0.4483019129893246
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D1_INU,22.5,27.0979704037037,6,11.0627000923524,0.03244079869252392,0.12909084661066514
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D3_INU,0.0,0.0,6,0.0,0.03329803000548348,0.06712043843625017
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D3_INU,24.5,21.8151323626514,6,8.90599049329532,0.0359921691248799,0.22113588710326212
d__Bacteria;p__Desulfobacterota_I;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae,D3_INU,241.666666666667,92.1013934024164,6,37.6002364058762,0.036629832863390055,0.7603165307860422
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA11471,D3_INU,27.1666666666667,42.9437616734569,6,17.5317172892763,0.03812616294696114,0.11573475550698085
d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__CAG-239,D3_INU,168.0,45.281342736275,6,18.4860307619925,0.04172419350486645,0.20410306122125751
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D2_INU,14.0,9.75704873412037,6,3.98329846567724,0.043406800316179384,0.09833752991984002
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D4_INU,96.1111111111111,99.7414713702937,9,33.2471571234312,0.04738799340451938,0.3058317557535368
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D4_INU,12.4444444444444,11.046618386537,9,3.68220612884567,0.05364518558207165,0.12011516771729162
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D4_INU,0.0,0.0,9,0.0,0.05469989757561344,0.13864528494412912
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D3_INU,1175.66666666667,528.42243202448,6,215.727554516751,0.06007581465824097,9.227645131505813
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_592524;f__Burkholderiaceae_A_580492,D4_INU,2.88888888888889,3.98260104844951,9,1.3275336828165,0.06123049555004312,0.07092763285434858
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D2_INU,8.16666666666667,10.1472492167418,6,4.14259714564561,0.06749906433926278,0.4507763601091636
Unassigned;__;__;__;__,D2_INU,8.5,7.4766302570075,6,3.0523215208537,0.06765676613630123,0.09935066231869855
d__Bacteria;p__Firmicutes_G;c__SHA-98;o__DTU014;f__DTU014,D3_INU,3.5,3.72827037646145,6,1.52206000757745,0.06981471710284137,0.09103175337008858
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D4_INU,81.0,43.3301280865866,9,14.4433760288622,0.07320187774563713,0.3072078803751329
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Coprobacillaceae,D1_INU,38.0,23.013039781828,6,9.39503414930817,0.07679889204972934,0.48745081896026554
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales_592524;f__Burkholderiaceae_A_574938,D2_INU,2.33333333333333,2.58198889747161,6,1.05409255338946,0.07775208077043505,0.08742840121770734
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae,D1_INU,2.66666666666667,4.17931413830866,6,1.70619785227596,0.08145119399972978,0.1856217121418174
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D3_INU,1.33333333333333,1.50554530541816,6,0.614636297152859,0.0822151830776452,0.13018816619305465
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D4_INU,51.4444444444444,78.6703742064176,9,26.2234580688059,0.08655940225732195,0.33405839665137316
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D4_INU,0.0,0.0,9,0.0,0.09060058979032792,0.5154166885849766
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Anaerovoracaceae,D4_INU,5.88888888888889,9.1848304889699,9,3.06161016298997,0.09063038352257125,0.16149451170611304
d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae,D1_INU,1637.83333333333,459.428086501758,6,187.560730905426,0.09320242994746208,71.57946619965088
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D2_INU,48.5,57.663680076804,6,23.5410988132103,0.09440597703541154,0.23017076305776527
d__Bacteria;p__Firmicutes_A;__;__;__,D4_INU,0.0,0.0,9,0.0,0.0948782349750652,0.2029707088045963
Unassigned;__;__;__;__,D4_INU,3.33333333333333,5.29150262212918,9,1.76383420737639,0.09545200899274064,0.13910273796285544
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D1_INU,0.0,0.0,6,0.0,0.09595127480317944,0.30577003754706145
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;__,D1_INU,0.0,0.0,6,0.0,0.10000054652997115,0.2585872718350769
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D3_INU,39.1666666666667,30.8377474317867,6,12.5894576707833,0.10373362949307219,0.4215207801623251
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;__;__,D1_INU,0.0,0.0,6,0.0,0.10766612393004582,0.6409890168858542
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D1_INU,50.6666666666667,62.0827404893394,6,25.3451726720845,0.10937111012575151,0.21817405864046016
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Peptostreptococcales;f__Peptostreptococcaceae_256921,D2_INU,0.0,0.0,6,0.0,0.11187357847252,0.8678677602716702
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae,D2_INU,12.6666666666667,16.2931478440069,6,6.65164975359079,0.11522733434480292,0.25502764488993845
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Acutalibacteraceae,D2_INU,20.5,23.4243463089154,6,9.56294933584823,0.11665861577817882,0.4791113204151943
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D2_INU,48.5,61.1514513319185,6,24.9649754656399,0.11831567987992586,0.2449230246570972
d__Bacteria;p__Cyanobacteria;c__Vampirovibrionia;o__Gastranaerophilales;f__Gastranaerophilaceae,D2_INU,8.83333333333333,11.6518954109049,6,4.75686638216566,0.12244752567420814,0.28410785413230166
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D1_INU,0.0,0.0,6,0.0,0.12867120503533602,0.20544591573209578
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;f__Anaerotignaceae,D3_INU,6.33333333333333,8.77876225140348,6,3.58391468152416,0.1374504142297095,0.26064671142818985
d__Bacteria;p__Verrucomicrobiota;c__Lentisphaeria;o__Victivallales;f__Victivallaceae,D2_INU,9.66666666666667,7.94145242803019,6,3.24208437754342,0.13928193368425168,0.2214669256097418
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Oscillospiraceae_88309,D2_INU,539.666666666667,115.357993510058,6,47.0947036418227,0.1597107756910081,2.4050563868763573
d__Bacteria;p__Firmicutes_C;c__Negativicutes;o__Acidaminococcales;f__Acidaminococcaceae,D3_INU,77.1666666666667,108.680111642686,6,44.3684697855483,0.16109368622865383,0.5049793919330863
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D4_INU,0.0,0.0,9,0.0,0.16902020301917098,0.7417572338212761
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D4_INU,25.0,49.6840014491587,9,16.5613338163862,0.16959958494146332,0.5638635551300599
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Clostridiales;f__Clostridiaceae_222000,D2_INU,0.0,0.0,6,0.0,0.1726003251136996,0.5839517607370982
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,D3_INU,12.1666666666667,14.9454563887045,6,6.10145702089081,0.17342666127555462,0.807222277937127
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Ruminococcaceae,D3_INU,196.666666666667,151.738810680283,6,61.9471100572452,0.17466994168257255,1.7421625352235808
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA932,D1_INU,4.5,6.97853852894716,6,2.84897642437888,0.17505355251290644,0.8350380641609451
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Enterococcaceae,D1_INU,0.0,0.0,6,0.0,0.1771773239156782,0.9384288604637301
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae,D4_INU,2.22222222222222,4.52155332208351,9,1.5071844406945,0.1785991518352732,0.24191207867634887
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae,D3_INU,0.0,0.0,6,0.0,0.190917282211287,0.39309510117498236
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Lachnospirales;__,D1_INU,29.6666666666667,48.8125666879613,6,19.9276469035135,0.1967327836375714,0.5534460726507503
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Aneurinibacillales;f__RAOX-1,D1_INU,0.833333333333333,2.04124145231932,6,0.833333333333333,0.19894661099833266,0.8632259731453078
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__TANB77;f__CAG-508,D3_INU,15.3333333333333,24.3118626737374,6,9.9252763745455,0.20038460738473396,0.39561793951536167
d__Bacteria;__;__;__;__,D2_INU,14.5,12.5658266739598,6,5.1299772579093,0.20244963884704137,0.6003139870058988
d__Bacteria;p__Bacteroidota;c__Bacteroidia;__;__,D1_INU,2.0,3.3466401061363,6,1.36626010212795,0.20311066372005437,0.3088890885881223
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Christensenellales;f__Borkfalkiaceae,D3_INU,9.5,11.7260393995586,6,4.78713553878169,0.20550797784119723,0.801168157269236
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales_A_737866;__,D4_INU,3.77777777777778,8.49673139768726,9,2.83224379922909,0.2189776147681799,0.27345497258855633
d__Bacteria;p__Firmicutes_A;__;__;__,D1_INU,6.83333333333333,10.8151128827519,6,4.41525134555718,0.2341428630813469,0.5094099684036103
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D3_INU,358.5,79.6686889562016,6,32.5246060698666,0.2407767295787906,14.224348332039321
d__Bacteria;p__Firmicutes_D;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae,D1_INU,38.6666666666667,36.6915067374817,6,14.9792449001202,0.24907881245844754,1.692854229806086
d__Bacteria;__;__;__;__,D3_INU,53.0,56.5013274180351,6,23.0665703273518,0.25968050979614854,0.7641173621587819
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae,D4_INU,0.444444444444444,1.33333333333333,9,0.444444444444444,0.28901766392874984,1.5522067545264326
d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae,D4_INU,0.111111111111111,0.333333333333333,9,0.111111111111111,0.28901766392875117,0.695816820994611
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;__,D2_INU,12.0,6.57267069006199,6,2.68328157299975,0.292057964927799,1.3116989302020448
d__Bacteria;__;__;__;__,D4_INU,50.4444444444444,30.195658260382,9,10.0652194201273,0.31204443394675097,0.9112172063540104
d__Bacteria;p__Firmicutes_C;c__Negativicutes;__;__,D2_INU,186.0,86.8999424625816,6,35.476752951757,0.3133020632843506,2.2487475196484232
d__Bacteria;p__Firmicutes_A;c__Clostridia_258483;o__Oscillospirales;f__Butyricicoccaceae,D1_INU,8.83333333333333,18.0046290344085,6,7.35035902373332,0.3188780259522035,0.6495976762103244
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae,D1_INU,701.166666666667,194.611835885351,6,79.4499493042283,0.33678228224754925,28.738754751790868
